Date,Price
2016-05-18,0.702677
2016-05-19,0.702207
2016-05-20,0.397294
2016-05-21,0.354221
2016-05-22,0.874253
2016-05-23,0.529565
2016-05-24,0.532729
2016-05-25,0.981332
2016-05-26,1.8
2016-05-27,0.817805
2016-05-28,0.988342
2016-05-29,1.02
2016-05-30,1.01
2016-05-31,0.162506
2016-06-01,0.315382
2016-06-02,0.426468
2016-06-03,1.61
2016-06-04,1.53
2016-06-05,1.41
2016-06-06,0.467791
2016-06-07,0.430879
2016-06-08,0.172068
2016-06-09,0.176995
2016-06-10,0.16625
2016-06-11,0.058165
2016-06-12,0.064523
2016-06-13,0.066515
2016-06-14,0.066347
2016-06-15,0.067991
2016-06-16,0.341227
2016-06-17,0.071727
2016-06-18,0.07354
2016-06-19,0.074645
2016-06-20,0.074287
2016-06-21,0.028758
2016-06-22,0.029615
2016-06-23,0.025277
2016-06-24,0.028144
2016-06-25,0.033681
2016-06-26,0.037106
2016-06-27,0.043338
2016-06-28,0.045175
2016-06-29,0.031736
2016-06-30,0.031964
2016-07-01,0.034819
2016-07-02,0.047461
2016-07-03,0.045437
2016-07-04,0.045536
2016-07-05,0.055533
2016-07-06,0.056033
2016-07-07,0.051345
2016-07-08,0.030171
2016-07-09,0.029377
2016-07-10,0.029764
2016-07-11,0.056745
2016-07-12,0.029223
2016-07-13,0.052516
2016-07-15,0.029968
2016-07-16,0.030036
2016-07-19,0.030233
2016-07-20,0.029851
2016-07-22,0.029103
2016-07-23,0.029184
2016-07-24,0.008541
2016-07-25,0.00854
2016-07-26,0.008442
2016-07-27,0.008482
2016-07-28,0.008561
2016-07-29,0.008562
2016-07-30,0.013117
2016-07-31,0.003909
2016-08-01,0.003641
2016-08-02,0.003588
2016-08-03,0.003314
2016-08-04,0.003415
2016-08-05,0.003566
2016-08-06,0.003542
2016-08-10,0.056108
2016-08-11,0.005666
2016-08-12,0.003573
2016-08-13,0.00468
2016-08-14,0.003462
2016-08-15,0.004372
2016-08-16,0.004482
2016-08-17,0.00458
2016-08-18,0.017169
2016-08-19,0.017174
2016-08-21,0.005823
2016-08-22,0.006456
2016-08-23,0.027894
2016-08-24,0.017396
2016-08-25,0.006933
2016-08-26,0.005791
2016-08-27,0.003997
2016-08-28,0.004005
2016-08-29,0.004046
2016-08-30,0.004323
2016-08-31,0.00432
2016-09-01,0.004409
2016-09-02,0.004401
2016-09-03,0.005896
2016-09-04,0.014937
2016-09-05,0.042157
2016-09-06,0.042422
2016-09-07,0.042596
2016-09-08,0.009525
2016-09-09,0.009459
2016-09-10,0.009403
2016-09-11,0.011246
2016-09-12,0.015505
2016-09-13,0.036419
2016-09-15,0.015501
2016-09-16,0.02125
2016-09-17,0.039338
2016-09-18,0.04241
2016-09-19,0.121763
2016-09-20,0.054714
2016-09-21,0.053791
2016-09-22,0.055448
2016-09-23,0.048288
2016-09-24,0.030308
2016-09-25,0.030129
2016-09-26,0.030161
2016-09-27,0.016045
2016-09-28,0.007751
2016-09-29,0.007795
2016-09-30,0.007818
2016-10-01,0.007964
2016-10-02,0.023967
2016-10-03,0.015622
2016-10-04,0.016005
2016-10-05,0.02392
2016-10-06,0.036711
2016-10-07,0.036709
2016-10-08,0.012044
2016-10-09,0.012354
2016-10-10,0.018632
2016-10-11,0.021957
2016-10-12,0.024241
2016-10-13,0.024138
2016-10-14,0.024198
2016-10-15,0.019759
2016-10-16,0.019798
2016-10-17,0.048532
2016-10-18,0.048572
2016-10-21,0.022102
2016-10-22,0.036957
2016-10-23,0.020277
2016-10-24,0.02023
2016-10-25,0.032619
2016-10-27,0.03367
2016-10-28,0.014571
2016-10-29,0.015262
2016-10-30,0.01542
2016-10-31,0.015314
2016-11-01,0.016122
2016-11-02,0.016629
2016-11-03,0.015618
2016-11-04,0.015788
2016-11-05,0.012619
2016-11-06,0.007212
2016-11-07,0.007069
2016-11-08,0.00707
2016-11-09,0.007216
2016-11-10,0.007142
2016-11-11,0.009873
2016-11-12,0.012778
2016-11-13,0.033144
2016-11-14,0.007738
2016-11-15,0.008115
2016-11-16,0.014913
2016-11-17,0.014958
2016-11-18,0.018657
2016-11-19,0.008679
2016-11-20,0.00737
2016-11-21,0.003785
2016-11-22,0.005539
2016-11-23,0.00266
2016-11-24,0.002497
2016-11-25,0.002358
2016-11-26,0.002349
2016-11-28,0.005135
2016-11-29,0.002724
2016-11-30,0.005127
2016-12-01,0.005207
2016-12-02,0.005074
2016-12-03,0.00248
2016-12-04,0.002473
2016-12-05,0.000496
2016-12-06,0.000501
2016-12-07,0.00305
2016-12-08,0.003048
2016-12-09,0.003084
2016-12-10,0.002474
2016-12-11,0.002454
2016-12-12,0.002338
2016-12-13,0.00234
2016-12-14,0.003496
2016-12-16,0.002358
2016-12-17,0.002362
2016-12-18,0.003735
2016-12-19,0.003746
2016-12-20,0.003957
2016-12-21,0.004365
2016-12-22,0.004554
2016-12-23,0.007527
2016-12-24,0.007472
2016-12-25,0.007167
2016-12-26,0.002242
2016-12-27,0.002266
2016-12-28,0.004601
2016-12-29,0.002021
2016-12-30,0.000811
2016-12-31,0.000805
2017-01-01,0.000882
2017-01-02,0.000947
2017-01-03,0.00095
2017-01-04,0.001784
2017-01-05,0.000412
2017-01-06,0.00038
2017-01-07,0.001639
2017-01-08,0.002662
2017-01-09,0.002621
2017-01-10,0.001359
2017-01-11,0.002189
2017-01-12,0.001965
2017-01-13,0.002089
2017-01-14,0.001804
2017-01-15,0.001805
2017-01-16,0.003875
2017-01-17,0.003154
2017-01-18,0.003285
2017-01-19,0.006288
2017-01-20,0.008427
2017-01-21,0.012934
2017-01-22,0.009056
2017-01-23,0.013288
2017-01-24,0.012528
2017-01-25,0.005111
2017-01-26,0.005125
2017-01-27,0.010295
2017-01-28,0.010228
2017-01-29,0.005322
2017-01-30,0.005324
2017-01-31,0.007169
2017-02-01,0.002648
2017-02-02,0.001883
2017-02-03,0.001927
2017-02-04,0.00454
2017-02-05,0.003067
2017-02-06,0.003923
2017-02-07,0.003152
2017-02-08,0.002406
2017-02-09,0.002989
2017-02-10,0.00285
2017-02-11,0.003484
2017-02-12,0.002235
2017-02-13,0.002186
2017-02-14,0.002201
2017-02-15,0.002208
2017-02-16,0.002485
2017-02-17,0.002513
2017-02-18,0.00335
2017-02-19,0.002295
2017-02-20,0.002246
2017-02-21,0.002283
2017-02-22,0.002235
2017-02-23,0.002168
2017-02-24,0.002151
2017-02-25,0.002575
2017-02-26,0.002315
2017-02-27,0.002331
2017-02-28,0.002614
2017-03-01,0.002297
2017-03-02,0.002265
2017-03-03,0.002664
2017-03-04,0.002329
2017-03-05,0.002625
2017-03-06,0.002681
2017-03-07,0.00265
2017-03-08,0.002105
2017-03-09,0.00144
2017-03-10,0.002206
2017-03-11,0.002266
2017-03-12,0.002254
2017-03-13,0.00219
2017-03-14,0.001576
2017-03-15,0.001536
2017-03-16,0.001491
2017-03-17,0.001462
2017-03-18,0.001274
2017-03-19,0.001299
2017-03-20,0.001824
2017-03-21,0.001116
2017-03-22,0.001024
2017-03-23,0.000789
2017-03-24,0.001546
2017-03-25,0.000793
2017-03-26,0.000813
2017-03-27,0.000758
2017-03-28,0.001274
2017-03-29,0.000353
2017-03-30,0.000354
2017-03-31,0.000647
2017-04-01,0.000544
2017-04-02,0.000688
2017-04-03,0.000564
2017-04-04,0.000572
2017-04-05,0.000558
2017-04-06,0.000628
2017-04-07,0.00064
2017-04-08,0.000872
2017-04-09,0.001081
2017-04-10,0.001073
2017-04-11,0.001147
2017-04-12,0.000886
2017-04-13,0.000888
2017-04-14,0.000982
2017-04-15,0.001067
2017-04-16,0.000941
2017-04-17,0.000938
2017-04-18,0.000955
2017-04-19,0.000615
2017-04-20,0.000616
2017-04-21,0.000353
2017-04-22,0.000355
2017-04-23,0.000602
2017-04-24,0.000605
2017-04-25,0.000792
2017-04-26,0.000785
2017-04-27,0.000809
2017-04-28,0.000983
2017-04-29,0.001015
2017-04-30,0.001105
2017-05-01,0.002311
2017-05-02,0.001417
2017-05-03,0.000741
2017-05-04,0.000745
2017-05-05,0.000765
2017-05-06,0.000771
2017-05-07,0.000784
2017-05-08,0.000925
2017-05-09,0.000944
2017-05-10,0.001177
2017-05-11,0.000912
2017-05-12,0.0009
2017-05-13,0.000844
2017-05-14,0.000885
2017-05-15,0.000831
2017-05-16,0.000571
2017-05-17,0.001135
2017-05-18,0.000695
2017-05-19,0.000698
2017-05-20,0.000725
2017-05-21,0.000757
2017-05-22,0.000793
2017-05-23,0.001491
2017-05-24,0.001583
2017-05-25,0.001729
2017-05-26,0.00098
2017-05-27,0.000622
2017-05-28,0.000675
2017-05-29,0.000738
2017-05-30,0.001178
2017-05-31,0.001038
2017-06-01,0.001098
2017-06-02,0.000428
2017-06-03,0.00044
2017-06-04,0.000767
2017-06-05,0.000982
2017-06-06,0.001051
2017-06-08,0.001251
2017-06-09,0.0012
2017-06-10,0.001208
2017-06-11,0.001259
2017-07-04,1.53
2017-07-05,3.1
2017-07-06,3.09
2017-07-07,2.5
2017-07-08,1.64
2017-07-09,1.78
2017-07-10,1.7
2017-07-11,3.56
2017-07-12,2.63
2017-07-13,8.35
2017-07-14,11.87
2017-07-15,5.31
2017-07-16,10.1
2017-07-17,10.88
2017-07-18,5.96
2017-07-19,11.26
2017-07-20,10.23
2017-07-21,2.56
2017-07-22,10.62
2017-07-23,11.58
2017-07-24,10.93
2017-07-25,9.8
2017-07-26,9.65
2017-07-27,10.06
2017-07-28,10.64
2017-07-29,9.24
2017-07-30,7.29
2017-07-31,9.32
2017-08-01,4.28
2017-08-02,9.17
2017-08-03,9.32
2017-08-04,9.55
2017-08-05,10.31
2017-08-06,3.03
2017-08-07,3.22
2017-08-08,3.24
2017-08-09,6.48
2017-08-10,6.57
2017-08-11,5.29
2017-08-12,3.76
2017-08-13,4.14
2017-08-14,9.12
2017-08-15,6.42
2017-08-16,6.35
2017-08-17,10.45
2017-08-18,10.64
2017-08-19,11.86
2017-08-20,9.03
2017-08-21,11.09
2017-08-22,10.35
2017-08-23,10.95
2017-08-24,7.46
2017-08-25,7.49
2017-08-26,10.71
2017-08-27,10.8
2017-08-28,10.41
2017-08-29,10.79
2017-08-30,11.17
2017-08-31,13.74
2017-09-01,19.27
2017-09-02,20.32
2017-09-03,12.85
2017-09-04,15.96
2017-09-05,13.92
2017-09-06,14.43
2017-09-07,11.32
2017-09-08,13.31
2017-09-09,9.48
2017-09-10,9.57
2017-09-11,12.44
2017-09-12,13.93
2017-09-13,9.18
2017-09-14,8.51
2017-09-15,9.65
2017-09-16,11.25
2017-09-17,11.13
2017-09-18,9.64
2017-09-19,15.34
2017-09-20,9.93
2017-09-21,9.06
2017-09-22,10.48
2017-09-23,9.52
2017-09-24,8.37
2017-09-25,8.43
2017-09-26,8.51
2017-09-27,11.81
2017-09-28,9.54
2017-09-29,12.81
2017-09-30,11.83
2017-10-01,10.04
2017-10-02,10.93
2017-10-03,10.69
2017-10-04,10.5
2017-10-05,10.4
2017-10-06,14.01
2017-10-07,11.89
2017-10-08,14.19
2017-10-09,11.56
2017-10-10,11.96
2017-10-11,10.85
2017-10-12,9.67
2017-10-13,12.76
2017-10-14,7.97
2017-10-15,7.72
2017-10-16,9.74
2017-10-17,9.69
2017-10-18,11.34
2017-10-19,11.11
2017-10-20,12.48
2017-10-21,16.45
2017-10-22,14.74
2017-10-23,16.19
2017-10-24,9.59
2017-10-25,11.96
2017-10-26,9.17
2017-10-27,8.56
2017-10-28,9.35
2017-10-29,11.92
2017-10-30,12.51
2017-10-31,15.65
2017-11-01,13.7
2017-11-02,9.6
2017-11-03,15.34
2017-11-04,10.35
2017-11-05,10.23
2017-11-06,10.02
2017-11-07,14.72
2017-11-08,14.36
2017-11-09,14.1
2017-11-10,7.45
2017-11-11,9.39
2017-11-12,7.36
2017-11-13,9.13
2017-11-14,9.92
2017-11-15,12.6
2017-11-16,13.01
2017-11-17,13.02
2017-11-18,10.83
2017-11-19,10.79
2017-11-20,11.16
2017-11-21,11.52
2017-11-22,11.27
2017-11-23,11.28
2017-11-24,11.05
2017-11-25,11.46
2017-11-26,14.59
2017-11-27,15.37
2017-11-28,13.85
2017-11-29,13.71
2017-11-30,14.4
2017-12-01,15.14
2017-12-02,15.19
2017-12-03,18.33
2017-12-04,17.4
2017-12-05,11.72
2017-12-06,11.7
2017-12-07,13.95
2017-12-08,14.49
2017-12-09,16.17
2017-12-10,14.41
2017-12-11,23.08
2017-12-12,25.66
2017-12-13,20.88
2017-12-14,20.3
2017-12-15,22.02
2017-12-16,111.49
2017-12-17,99.69
2017-12-18,71.96
2017-12-19,75.46
2017-12-20,62.22
2017-12-21,55.87
2017-12-22,47.44
2017-12-23,50.37
2017-12-24,47.71
2017-12-25,48.65
2017-12-26,49.09
2017-12-27,69.5
2017-12-28,47.6
2017-12-29,37.82
2017-12-30,30.76
2017-12-31,34.79
2018-01-01,28.71
2018-01-02,29.78
2018-01-03,31.64
2018-01-04,32.75
2018-01-05,34.33
2018-01-06,53.42
2018-01-07,57.63
2018-01-08,58.97
2018-01-09,76.3
2018-01-10,91.96
2018-01-11,119.92
2018-01-12,141.35
2018-01-13,264.7
2018-01-14,130.34
2018-01-15,154.01
2018-01-16,132.53
2018-01-17,67.24
2018-01-18,89.3
2018-01-19,96.07
2018-01-20,116.24
2018-01-21,123.96
2018-01-22,136.32
2018-01-23,115.87
2018-01-24,143.15
2018-01-25,128.71
2018-01-26,115.87
2018-01-27,123.17
2018-01-28,123.16
2018-01-29,119.33
2018-01-30,104.71
2018-01-31,96.36
2018-02-01,89.1
2018-02-02,72.16
2018-02-03,85.33
2018-02-04,98.87
2018-02-05,75.53
2018-02-06,58.78
2018-02-07,62.08
2018-02-08,43.71
2018-02-09,43.0
2018-02-10,65.26
2018-02-11,63.36
2018-02-12,63.73
2018-02-13,115.03
2018-02-14,61.18
2018-02-15,85.44
2018-02-16,83.99
2018-02-17,84.18
2018-02-18,85.38
2018-02-19,63.27
2018-02-20,80.11
2018-02-21,57.37
2018-02-22,73.71
2018-02-23,80.31
2018-02-24,60.51
2018-02-25,62.03
2018-02-26,62.11
2018-02-27,76.77
2018-02-28,57.41
2018-03-01,51.19
2018-03-02,52.42
2018-03-03,60.49
2018-03-04,55.76
2018-03-05,57.48
2018-03-06,53.58
2018-03-07,48.26
2018-03-08,47.65
2018-03-09,44.34
2018-03-10,48.37
2018-03-11,45.65
2018-03-12,47.3
2018-03-13,67.32
2018-03-14,55.1
2018-03-15,38.19
2018-03-16,38.07
2018-03-17,53.97
2018-03-18,47.73
2018-03-19,34.17
2018-03-20,36.67
2018-03-21,42.01
2018-03-22,38.22
2018-03-23,39.01
2018-03-24,40.05
2018-03-25,33.75
2018-03-26,33.66
2018-03-27,31.14
2018-03-28,35.66
2018-03-29,33.17
2018-03-30,28.36
2018-03-31,33.4
2018-04-02,30.98
2018-04-03,30.91
2018-04-04,32.94
2018-04-05,32.2
2018-04-06,31.84
2018-04-07,33.08
2018-04-08,32.11
2018-04-09,32.38
2018-04-10,31.04
2018-04-11,33.65
2018-04-12,33.1
2018-04-13,39.54
2018-04-14,40.22
2018-04-15,37.44
2018-04-16,45.19
2018-04-17,35.79
2018-04-18,53.91
2018-04-19,56.22
2018-04-20,38.45
2018-04-21,42.04
2018-04-22,57.65
2018-04-23,48.01
2018-04-24,22.03
2018-04-25,52.4
2018-04-26,39.4
2018-04-27,22.44
2018-04-28,53.41
2018-04-29,23.51
2018-04-30,54.43
2018-05-01,52.35
2018-05-02,41.09
2018-05-03,18.06
2018-05-04,34.73
2018-05-05,41.63
2018-05-06,39.81
2018-05-07,35.84
2018-05-08,35.76
2018-05-09,35.22
2018-05-10,25.71
2018-05-11,23.85
2018-05-12,29.72
2018-05-13,29.44
2018-05-14,30.95
2018-05-15,29.97
2018-05-16,29.05
2018-05-17,28.92
2018-05-18,28.05
2018-05-19,28.83
2018-05-20,28.86
2018-05-21,29.37
2018-05-22,28.23
2018-05-23,26.24
2018-05-24,25.55
2018-05-25,27.24
2018-05-26,29.85
2018-05-27,30.28
2018-05-28,23.49
2018-05-29,23.42
2018-06-01,24.49
2018-06-02,24.73
2018-06-03,25.15
2018-06-04,26.81
2018-06-05,24.43
2018-06-06,29.93
2018-06-07,25.23
2018-06-08,25.14
2018-06-09,25.29
2018-06-10,24.97
2018-06-11,27.12
2018-06-12,24.36
2018-06-13,17.38
2018-06-14,18.46
2018-06-15,25.11
2018-06-16,23.17
2018-06-17,23.19
2018-06-18,25.2
2018-06-19,29.11
2018-06-20,29.01
2018-06-21,28.43
2018-06-22,23.12
2018-06-23,23.77
2018-06-24,27.04
2018-06-25,23.8
2018-06-26,23.73
2018-06-27,23.53
2018-06-28,25.7
2018-06-29,24.28
2018-06-30,26.23
2018-07-01,26.06
2018-07-02,25.99
2018-07-03,27.76
2018-07-04,29.21
2018-07-05,29.47
2018-07-06,30.2
2018-07-07,30.05
2018-07-08,30.33
2018-07-09,31.58
2018-07-10,31.43
2018-07-11,31.32
2018-07-12,30.48
2018-07-13,26.15
2018-07-14,25.89
2018-07-15,26.15
2018-07-16,26.57
2018-07-17,31.1
2018-07-18,31.57
2018-07-19,37.94
2018-07-20,25.83
2018-07-21,25.76
2018-07-22,31.42
2018-07-23,32.87
2018-07-24,36.96
2018-07-25,29.86
2018-07-26,31.7
2018-07-27,31.49
2018-07-28,34.98
2018-07-29,35.16
2018-07-30,34.1
2018-07-31,34.7
2018-08-01,27.42
2018-08-02,28.01
2018-08-03,27.22
2018-08-04,32.48
2018-08-05,25.8
2018-08-06,24.18
2018-08-07,23.73
2018-08-08,22.08
2018-08-09,22.0
2018-08-10,22.74
2018-08-11,20.9
2018-08-12,20.64
2018-08-13,21.14
2018-08-14,21.16
2018-08-15,22.14
2018-08-18,22.62
2018-08-19,22.65
2018-08-20,21.38
2018-08-21,17.93
2018-08-22,18.07
2018-08-23,22.1
2018-08-24,22.37
2018-08-25,32.52
2018-08-26,29.54
2018-08-27,26.01
2018-08-28,27.22
2018-08-29,27.42
2018-08-30,30.02
2018-08-31,30.42
2018-09-01,32.88
